/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8395.pod5	PAW59116_pass_2cfaf0b1_98202c91_8395
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10921.pod5	PAW59116_pass_2cfaf0b1_98202c91_10921
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9263.pod5	PAW59116_pass_2cfaf0b1_98202c91_9263
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8039.pod5	PAW59116_pass_2cfaf0b1_98202c91_8039
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10845.pod5	PAW59116_pass_2cfaf0b1_98202c91_10845
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9307.pod5	PAW59116_pass_2cfaf0b1_98202c91_9307
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10439.pod5	PAW59116_pass_2cfaf0b1_98202c91_10439
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5394.pod5	PAW59116_pass_2cfaf0b1_98202c91_5394
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2059.pod5	PAW59116_pass_2cfaf0b1_98202c91_2059
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3203.pod5	PAW59116_pass_2cfaf0b1_98202c91_3203
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1252.pod5	PAW59116_pass_2cfaf0b1_98202c91_1252
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_263.pod5	PAW59116_pass_2cfaf0b1_98202c91_263
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3367.pod5	PAW59116_pass_2cfaf0b1_98202c91_3367
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_307.pod5	PAW59116_pass_2cfaf0b1_98202c91_307
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1336.pod5	PAW59116_pass_2cfaf0b1_98202c91_1336
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6357.pod5	PAW59116_pass_2cfaf0b1_98202c91_6357
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4306.pod5	PAW59116_pass_2cfaf0b1_98202c91_4306
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2291.pod5	PAW59116_pass_2cfaf0b1_98202c91_2291
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6233.pod5	PAW59116_pass_2cfaf0b1_98202c91_6233
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7069.pod5	PAW59116_pass_2cfaf0b1_98202c91_7069
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5038.pod5	PAW59116_pass_2cfaf0b1_98202c91_5038
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4262.pod5	PAW59116_pass_2cfaf0b1_98202c91_4262
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4043.pod5	PAW59116_pass_2cfaf0b1_98202c91_4043
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5219.pod5	PAW59116_pass_2cfaf0b1_98202c91_5219
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7248.pod5	PAW59116_pass_2cfaf0b1_98202c91_7248
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6012.pod5	PAW59116_pass_2cfaf0b1_98202c91_6012
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4127.pod5	PAW59116_pass_2cfaf0b1_98202c91_4127
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6176.pod5	PAW59116_pass_2cfaf0b1_98202c91_6176
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1117.pod5	PAW59116_pass_2cfaf0b1_98202c91_1117
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_126.pod5	PAW59116_pass_2cfaf0b1_98202c91_126
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7080.pod5	PAW59116_pass_2cfaf0b1_98202c91_7080
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3146.pod5	PAW59116_pass_2cfaf0b1_98202c91_3146
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1073.pod5	PAW59116_pass_2cfaf0b1_98202c91_1073
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3022.pod5	PAW59116_pass_2cfaf0b1_98202c91_3022
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2278.pod5	PAW59116_pass_2cfaf0b1_98202c91_2278
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9126.pod5	PAW59116_pass_2cfaf0b1_98202c91_9126
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10618.pod5	PAW59116_pass_2cfaf0b1_98202c91_10618
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8218.pod5	PAW59116_pass_2cfaf0b1_98202c91_8218
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9042.pod5	PAW59116_pass_2cfaf0b1_98202c91_9042
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6291.pod5	PAW59116_pass_2cfaf0b1_98202c91_6291
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2357.pod5	PAW59116_pass_2cfaf0b1_98202c91_2357
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1038.pod5	PAW59116_pass_2cfaf0b1_98202c91_1038
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2233.pod5	PAW59116_pass_2cfaf0b1_98202c91_2233
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3069.pod5	PAW59116_pass_2cfaf0b1_98202c91_3069
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5252.pod5	PAW59116_pass_2cfaf0b1_98202c91_5252
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4008.pod5	PAW59116_pass_2cfaf0b1_98202c91_4008
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6059.pod5	PAW59116_pass_2cfaf0b1_98202c91_6059
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1394.pod5	PAW59116_pass_2cfaf0b1_98202c91_1394
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7203.pod5	PAW59116_pass_2cfaf0b1_98202c91_7203
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5336.pod5	PAW59116_pass_2cfaf0b1_98202c91_5336
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7367.pod5	PAW59116_pass_2cfaf0b1_98202c91_7367
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10983.pod5	PAW59116_pass_2cfaf0b1_98202c91_10983
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8337.pod5	PAW59116_pass_2cfaf0b1_98202c91_8337
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10653.pod5	PAW59116_pass_2cfaf0b1_98202c91_10653
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10737.pod5	PAW59116_pass_2cfaf0b1_98202c91_10737
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9009.pod5	PAW59116_pass_2cfaf0b1_98202c91_9009
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8253.pod5	PAW59116_pass_2cfaf0b1_98202c91_8253
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9929.pod5	PAW59116_pass_2cfaf0b1_98202c91_9929
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9555.pod5	PAW59116_pass_2cfaf0b1_98202c91_9555
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_11031.pod5	PAW59116_pass_2cfaf0b1_98202c91_11031
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9431.pod5	PAW59116_pass_2cfaf0b1_98202c91_9431
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6461.pod5	PAW59116_pass_2cfaf0b1_98202c91_6461
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4430.pod5	PAW59116_pass_2cfaf0b1_98202c91_4430
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4928.pod5	PAW59116_pass_2cfaf0b1_98202c91_4928
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6505.pod5	PAW59116_pass_2cfaf0b1_98202c91_6505
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3699.pod5	PAW59116_pass_2cfaf0b1_98202c91_3699
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_4554.pod5	PAW59116_pass_2cfaf0b1_98202c91_4554
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6979.pod5	PAW59116_pass_2cfaf0b1_98202c91_6979
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_929.pod5	PAW59116_pass_2cfaf0b1_98202c91_929
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3535.pod5	PAW59116_pass_2cfaf0b1_98202c91_3535
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1918.pod5	PAW59116_pass_2cfaf0b1_98202c91_1918
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_555.pod5	PAW59116_pass_2cfaf0b1_98202c91_555
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3949.pod5	PAW59116_pass_2cfaf0b1_98202c91_3949
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1564.pod5	PAW59116_pass_2cfaf0b1_98202c91_1564
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3451.pod5	PAW59116_pass_2cfaf0b1_98202c91_3451
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_7597.pod5	PAW59116_pass_2cfaf0b1_98202c91_7597
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1400.pod5	PAW59116_pass_2cfaf0b1_98202c91_1400
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_431.pod5	PAW59116_pass_2cfaf0b1_98202c91_431
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8894.pod5	PAW59116_pass_2cfaf0b1_98202c91_8894
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9962.pod5	PAW59116_pass_2cfaf0b1_98202c91_9962
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8744.pod5	PAW59116_pass_2cfaf0b1_98202c91_8744
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10220.pod5	PAW59116_pass_2cfaf0b1_98202c91_10220
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_9806.pod5	PAW59116_pass_2cfaf0b1_98202c91_9806
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_10344.pod5	PAW59116_pass_2cfaf0b1_98202c91_10344
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_8620.pod5	PAW59116_pass_2cfaf0b1_98202c91_8620
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1953.pod5	PAW59116_pass_2cfaf0b1_98202c91_1953
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_962.pod5	PAW59116_pass_2cfaf0b1_98202c91_962
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2724.pod5	PAW59116_pass_2cfaf0b1_98202c91_2724
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_5895.pod5	PAW59116_pass_2cfaf0b1_98202c91_5895
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3902.pod5	PAW59116_pass_2cfaf0b1_98202c91_3902
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_2640.pod5	PAW59116_pass_2cfaf0b1_98202c91_2640
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_806.pod5	PAW59116_pass_2cfaf0b1_98202c91_806
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_1837.pod5	PAW59116_pass_2cfaf0b1_98202c91_1837
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_3866.pod5	PAW59116_pass_2cfaf0b1_98202c91_3866
/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/pod5_pass/PAW59116_pass_2cfaf0b1_98202c91_6786.pod5	PAW59116_pass_2cfaf0b1_98202c91_6786
